Source Target
2192 2225
1160 1600
1520 1557
2428 2554
3613 3883
1943 2237
2873 3026
3437 3656
3437 3708
1018 1824
2073 2139
2117 2343
2084 2290
2339 2386
2266 2386
2073 2386
2495 2600
2843 3264
414 670
2778 2863
463 475
461 475
1381 1628
1390 1750
1757 1791
2171 2636
3538 3912
1075 1123
2936 3035
1192 1573
1515 1573
1067 1573
2056 2507
1612 1735
2087 2151
1983 2504
2433 2504
1327 1563
2037 2233
2244 2521
2278 2521
3025 3166
2699 3325
1079 1724
2179 2311
651 1767
2062 2125
303 315
1483 1605
1006 1605
993 1621
1610 1621
1066 1396
1277 1871
1260 1630
2347 2597
107 1180
1075 1746
2111 2169
2087 2273
2354 2381
3604 3966
1156 1377
748 764
1191 1868
1943 2055
2383 2428
224 291
483 494
2778 2781
2800 3023
2005 2340
1953 2363
2720 2937
2777 3304
1984 2631
2928 2993
2680 3348
1153 1610
3049 3347
947 1637
1467 1637
2118 2602
3136 3279
1288 1390
1302 1391
997 1391
420 566
1112 1644
107 1281
1289 1604
1917 2078
520 527
2409 2446
925 1003
1465 2332
1175 1288
2185 2246
1939 2246
414 669
1078 1243
1632 1827
1433 1511
2845 3002
353 526
925 1718
2125 2203
2045 2184
2985 2994
2268 2598
1684 3120
1914 2648
2754 2940
2973 3252
3021 3302
1766 1882
1001 1740
1941 2355
2007 2489
2121 2489
404 487
2047 2241
2576 2611
944 1041
948 1427
2112 2309
2163 2643
3794 3909
1570 1730
967 1730
1376 1768
1076 1768
3185 3396
1288 1816
2352 2477
1006 1302
966 1789
1488 1789
1341 1376
1352 1559
2073 2590
3034 3403
3599 3802
402 513
2058 2526
2381 2526
2007 2623
2218 2623
2075 2235
1983 2404
2484 2615
3120 3239
348 555
2831 3312
2235 2294
1447 1722
1972 1991
2409 2414
2330 2491
1047 1420
1377 1513
2336 2451
2280 2451
3692 3734
1099 1282
1089 1624
67 203
2261 2499
3054 3114
2354 2356
2324 2356
2465 2472
1018 1099
2393 2478
2142 2550
942 1347
1943 2059
916 1149
2040 2334
3182 3262
1269 1810
2755 3098
925 1721
3721 3877
1689 1902
1842 1902
1605 1902
2137 2555
2472 2555
1124 1669
1918 2354
1047 1520
2353 2586
2220 2586
1580 1608
1456 1665
2243 2518
1714 1769
1746 1898
1471 1675
2244 2418
2154 2429
2699 2703
1284 1426
1467 1800
2910 2985
531 546
2862 3029
3184 3387
1917 2579
2081 2180
1003 1250
3605 3756
1609 1888
1668 1888
80 242
1199 1230
1018 1716
1912 2556
0 88
1320 1673
1453 1807
2164 2563
2492 2560
1993 2560
578 599
1983 2376
2190 2376
2109 2376
2556 2630
2624 2630
1079 1597
1004 1597
1160 1723
2127 2134
2434 2582
2199 2582
3162 3331
2369 2506
997 1132
1181 1367
1467 1685
1004 1741
2250 2413
3219 3259
1819 1877
2081 2396
512 515
694 834
3184 3234
3051 3291
98 252
368 419
1413 1475
3605 3804
3518 3804
2294 2463
1932 2463
2874 3417
3026 3364
503 537
2324 2543
2216 2543
2464 2646
3274 3320
423 497
484 1512
1530 1867
1918 2064
1789 1804
1024 1809
2233 2339
1612 1643
1078 1832
1214 1222
2183 2315
2073 2353
2005 2559
1267 1617
2738 3257
2055 2115
2074 2410
1078 1736
2484 2624
2073 2624
2800 3250
1352 1488
1006 1793
2600 2604
55 123
107 1815
2463 2629
2543 2642
506 559
1128 1663
1056 1663
1603 1663
2853 3016
1604 1842
1950 2061
1991 2061
2864 3119
2970 3419
3017 3182
2266 2536
1340 1572
989 1227
1480 1662
1219 1662
1491 1662
2268 2436
2039 2351
1121 1189
1912 2003
2253 2306
2220 2392
1452 1747
2586 2654
2275 2654
1684 3277
483 544
932 1056
1962 2142
1513 1584
3924 3976
1204 1261
1014 1261
1917 2532
1319 1798
992 1798
1912 2143
2125 2143
2436 2510
2053 2510
916 1707
2056 2092
3596 3672
1359 1619
2053 2461
1006 1091
983 1341
1355 1703
1183 1703
2507 2578
2233 2578
2446 2578
3519 3837
2372 2471
2169 2471
2165 2591
2906 2960
2945 2960
496 507
2280 2379
2108 2564
2299 2423
2078 2423
2673 2761
606 1179
1015 1235
3604 3926
1966 2324
40 265
1929 2331
2720 3082
3943 3948
1336 1399
1221 1709
1530 1752
2058 2395
2742 3172
3877 3929
2090 2118
1993 2118
2910 2956
1026 1590
1661 1859
3041 3140
1086 1565
1009 1204
1109 1507
2331 2374
2679 2683
3002 3214
2210 2607
2122 2220
53 92
993 1753
1584 1753
2843 3385
800 842
2024 2459
2920 2969
2879 2972
2777 3022
983 1078
1153 1380
1482 1681
348 568
1995 2225
2429 2430
2323 2430
3252 3321
3140 3321
1918 2188
2078 2188
1938 1971
2123 2554
1932 2264
2004 2447
2025 2633
2987 3026
2773 3026
1405 3168
2180 2385
2069 2469
2939 3351
1126 1156
1230 1290
2037 2109
2754 2777
1491 1750
1352 1750
1539 1791
1237 1318
2407 2500
1269 1509
1502 1649
964 1109
2030 2074
1997 2507
1522 1735
2323 2504
2078 2521
3035 3297
3309 3325
2143 2292
1912 2105
2719 3116
1163 1352
2313 2411
2913 3064
304 315
2563 2638
3035 3344
3437 3761
497 523
506 523
1102 1396
1963 2108
2054 2135
2921 3397
2992 3224
2075 2280
2184 2381
348 445
444 445
1117 1377
1480 1614
21 297
107 1868
2928 3104
9 291
781 783
1019 1229
713 824
1192 1459
1426 1680
2043 2340
2463 2512
3172 3179
3476 3579
378 676
2064 2216
1993 2552
2384 2398
3584 3924
960 1006
2064 2083
2408 2602
1037 1904
2777 2988
2273 2399
1684 3142
507 566
1757 1835
1079 1539
1323 1604
1155 1616
1324 1742
1684 2875
3629 3907
136 2279
107 917
1344 1620
1613 1620
2081 2332
1939 2332
1598 1652
1125 1652
1149 1819
1997 2123
2846 3058
1524 1827
1576 1587
1211 1843
2143 2475
367 474
348 474
2087 2250
2810 2927
3247 3280
2701 3280
927 1175
946 1532
2122 2520
1945 2598
2501 2598
2417 2598
2148 2598
2684 2797
2661 3120
107 1599
1341 1547
975 1636
2056 2278
2127 2355
2004 2378
2035 2488
605 677
3041 3240
1567 1687
2037 2476
3437 3495
708 830
966 1471
2212 2309
2199 2508
2153 2643
1948 2643
1723 1768
1946 2370
1596 1899
1126 1799
2833 3330
1557 1632
1390 1789
3076 3201
1182 1376
1465 2153
2068 2153
2520 2590
2088 2590
1997 2590
3528 3687
1447 1598
2038 2215
2743 3054
2746 3054
2679 3054
1655 1728
2344 2377
1117 1571
2022 2192
2000 2192
2500 2623
2326 2623
2123 2404
2213 2404
1459 1550
2005 2112
2127 2289
2153 2294
361 376
1312 1361
1205 1361
1048 1513
1222 1513
370 402
1255 1405
1931 2022
1259 1504
2078 2499
412 488
897 1530
2102 2285
1953 2356
2237 2356
1556 1757
1079 1757
1549 1778
954 1893
917 1893
2306 2550
953 1323
2047 2525
3258 3262
1173 1238
946 1810
3238 3433
1612 1833
107 1833
2102 2176
1973 2297
747 820
2664 3195
2133 2649
1273 1786
2039 2616
3437 3510
1078 1665
194 266
1647 1862
3684 3886
3142 3174
2207 2650
1923 2270
2039 2420
1237 1514
24 346
1130 1849
1388 1849
3640 3838
3488 3838
2215 2567
2192 2658
2681 3029
3174 3387
1118 1629
2180 2338
2679 2755
1821 1888
1331 1888
1877 1888
1184 1689
2140 2201
2846 3046
376 511
1339 1683
1684 3309
3877 3971
3618 3971
1186 1363
1551 1723
3106 3247
2236 2628
2615 2619
2073 2619
908 1136
1198 1367
1683 1717
1195 1741
2115 2492
2497 2534
1426 1790
2280 2396
3070 3132
2793 3132
3509 3947
483 1582
3239 3291
3274 3291
479 538
946 1024
1212 1478
1302 1622
1656 1666
1684 3417
2083 2147
2833 3049
968 1487
2478 2543
2295 2543
1237 1543
1954 2010
1946 2064
1456 1556
1736 1804
993 1734
2042 2544
1209 1754
3035 3070
500 557
980 1222
141 224
2261 2353
2905 2919
1302 1617
2862 2912
2928 3257
3576 3860
2210 2347
1954 2347
947 1765
1613 1765
2098 2115
1946 2131
2258 2410
2055 2410
1456 1736
1668 1736
1399 1736
2254 2547
2720 3089
2307 2604
1070 1815
2203 2629
1944 2642
2325 2642
107 981
1117 1663
1391 1663
1431 1663
1804 1842
3187 3256
2059 2190
2121 2206
2176 2416
423 473
414 573
3804 3902
1591 1691
2310 2325
1684 3041
896 957
1570 1772
1292 1682
2025 2202
1972 2004
2026 2436
2409 2495
2381 2495
2302 2333
2151 2351
9 200
1959 2111
941 942
2064 2482
1993 2654
136 1912
122 280
954 1102
56 62
3056 3184
2332 2510
119 331
1017 1491
2087 2461
1912 2461
1299 1703
1686 1703
2384 2389
2352 2578
2458 2592
3571 3837
2083 2104
1928 2620
2877 2960
2031 2174
2554 2564
637 1018
2356 2468
2679 2896
2241 2344
3291 3342
3284 3426
3437 3576
2684 3079
1231 1292
1953 2395
483 553
353 503
2894 3172
3036 3090
1082 1204
3101 3214
2863 3214
3233 3346
2539 2607
418 506
1040 1823
2084 2220
1199 1714
1951 1980
2810 2986
2689 3073
2800 3073
1199 1380
966 1380
1583 1872
1971 2188
2033 2655
2726 3231
1079 1557
1962 2200
3005 3101
3571 3708
3545 3851
2347 2469
2468 2469
925 1416
1489 1661
1215 1661
932 1156
2115 2409
1684 3138
483 1086
1015 1628
1185 1750
1622 1750
2240 2500
2743 2867
686 840
107 1304
2086 2507
2045 2507
1683 1735
2350 2391
2485 2504
2679 2977
2059 2103
1725 1906
3247 3316
2698 3047
3206 3344
2038 2135
2259 2372
1246 1630
3545 3790
1086 1746
1926 2169
2164 2381
3049 3335
2778 3335
946 1868
2290 2428
2340 2428
1215 1828
1917 1943
2180 2465
348 494
3288 3434
3705 3906
1296 1525
1159 1525
2184 2363
2132 2512
2011 2645
483 1349
1954 2128
1128 1610
1516 1610
1250 1610
1123 1610
971 1732
1026 1637
2063 2326
2381 2462
395 545
1181 1391
1932 2032
1505 1684
475 566
493 566
430 569
1256 1835
1993 2408
2683 3000
3086 3154
1516 1604
1235 1742
1261 1495
1730 1839
1723 1839
1101 1839
1983 2446
2271 2446
1763 1870
1553 1620
1056 1620
2222 2327
1921 2627
1684 3100
2956 3123
2039 2332
896 1067
1122 1645
2247 2480
2394 2603
2310 2603
617 625
1559 1603
1926 2246
1765 1851
1110 1243
1185 1431
1242 1431
1289 1431
745 758
1076 1467
2090 2542
1149 1836
1983 2121
2226 2475
2054 2475
2850 2927
1393 1409
1986 2184
3838 3845
2266 2520
2589 2598
1056 1447
2951 3051
136 2157
2076 2486
1963 2088
1985 2088
1991 2364
1044 1636
1235 1636
3490 3662
107 932
2949 2983
2719 3240
1966 2476
2756 3362
773 853
1943 2033
3630 3634
2502 2643
3677 3692
1483 1768
1130 1799
2131 2308
3082 3330
1437 1816
2047 2071
1249 1756
1966 2590
326 343
1557 1598
3241 3410
3656 3684
637 936
2936 3386
2340 2623
1917 2212
2101 2235
1926 2235
1948 2336
3362 3390
107 1128
2218 2276
2428 2546
1622 1722
1730 1811
438 496
2133 2185
2188 2606
2078 2606
2738 2862
2266 2348
1078 1826
1970 2110
2510 2653
938 1452
2150 2261
805 843
1986 2334
2045 2334
2377 2384
2280 2384
2958 3262
3710 3728
1338 1785
1622 1795
1724 1795
3574 3605
2716 2796
2786 2924
3117 3195
1603 1669
2024 2268
1917 2354
2755 3232
1180 1520
1914 2027
2033 2573
2078 2573
2068 2616
1695 1773
196 266
389 424
3521 3608
2024 2365
1076 1623
2073 2172
2093 2287
2401 2650
1086 1164
200 239
993 1800
2676 2985
2279 2567
2916 3387
1330 1821
2307 2579
2664 2786
2028 2180
1979 1997
2347 2556
1985 2201
2200 2460
1076 1683
1945 1948
1320 1425
2188 2376
2200 2376
2326 2376
1250 1597
2509 2582
3201 3247
1196 1845
2676 2925
1323 1609
1078 1717
1271 1741
2894 3274
1037 1469
3082 3132
3568 3947
1324 1582
2775 3162
3252 3291
1018 1284
1273 1729
79 252
1231 1647
1192 1647
2326 2369
2694 3364
1238 1487
2327 2543
2118 2646
2122 2646
1723 1864
36 197
1717 1867
2359 2464
2179 2464
2266 2625
2862 3084
2873 3084
960 1804
1662 1809
1370 1809
3521 3735
2037 2484
1367 1879
513 563
658 659
2880 2919
2043 2559
1376 1617
1017 1617
2396 2608
2068 2072
1920 2347
1329 1765
1312 1765
1966 2410
1989 2410
3052 3237
2574 2624
2077 2604
186 345
1912 2629
2770 2778
2675 3369
107 1663
686 822
3297 3419
1309 1812
1948 2533
412 580
483 580
1912 2416
1100 1192
2750 2880
906 1572
1359 1772
3824 3938
2250 2436
2115 2323
2292 2333
1595 1820
1593 1803
2206 2392
136 2571
1504 1672
2363 2654
2218 2654
373 614
1024 1289
134 334
456 512
2994 3400
1272 1327
1125 1398
993 1522
1351 1619
1247 1818
1059 1491
2377 2461
1271 1291
1172 1341
2042 2133
2244 2578
2264 2592
2109 2433
2282 2471
2384 2471
2198 2471
978 1209
2750 2945
2131 2179
2327 2468
25 199
3299 3342
2815 3426
3640 3926
391 465
2150 2324
26 66
2765 3082
1391 1399
1984 2395
1955 2038
896 1350
25 176
2679 2956
1054 1344
2877 2943
3437 3773
1019 1315
1948 2039
2520 2601
2890 2910
1190 1204
2757 2866
1957 1973
2078 2607
373 506
400 506
2419 2445
2720 3406
2943 3293
728 805
1712 1863
1449 1863
2363 2430
2069 2188
2115 2188
2154 2655
2601 2655
2040 2200
2661 3350
1101 1370
1379 1462
3540 3851
3790 3851
1617 1886
2040 2469
107 1830
2712 3351
1986 2109
2059 2386
2363 2409
2078 2600
925 1086
1068 1086
1912 2095
1985 2095
2188 2258
2937 3422
3725 3739
1912 2507
3291 3313
2021 2103
1912 2103
2069 2150
1938 2150
2095 2150
2206 2233
2033 2521
2719 3297
13 21
764 809
2132 2187
1917 2271
2465 2599
2748 2793
1431 1470
3437 3979
1939 2132
2047 2411
2778 2901
2914 3188
1199 1605
1608 1621
1344 1796
394 438
1917 2638
3051 3204
422 523
2829 3177
2914 3397
3501 3625
1209 1746
1684 2888
2781 3335
2500 2561
2778 3434
1036 1680
1946 2340
2030 2363
2662 2716
353 976
1938 2216
2001 2284
2271 2631
2161 2652
2910 3348
1261 1732
2056 2326
1946 2326
2073 2326
2142 2462
2593 2602
3437 3706
1916 2032
1940 2138
2199 2313
898 969
2953 3000
653 666
1075 1644
1344 1644
1684 2981
3136 3187
3442 3629
1359 1620
3090 3123
3070 3265
3508 3850
1358 1692
82 261
2002 2246
2006 2626
1391 1431
993 1467
2728 3002
2046 2218
2211 2214
2419 2509
2180 2509
1912 2509
1051 1258
1067 1277
2850 2906
2754 2906
2778 3280
1172 1409
2835 2994
2081 2598
2862 2944
3468 3866
805 847
1919 1958
2378 2648
2906 3324
2887 3158
1259 1338
3471 3930
1189 1428
1684 3024
2392 2611
2381 2611
1684 3362
1085 3495
1164 1329
1107 1471
1938 2309
1932 2508
999 1199
2257 2575
2507 2575
686 844
1669 1730
3078 3284
1929 2308
1724 1816
1948 2071
2045 2477
1243 1376
1269 1559
1349 1606
1718 1846
2276 2593
2090 2593
2894 3403
3734 3737
2199 2530
2385 2530
2705 3054
3154 3366
3677 3684
3540 3684
3837 3918
2210 2526
2492 2623
3756 3841
3693 3841
2293 2336
1927 1991
2063 2414
2853 2894
2701 2894
1437 1440
1995 2639
3677 3734
927 1639
107 1482
2059 2348
1684 3050
1940 2472
1712 1757
2981 3036
980 1048
1352 1712
1688 1795
1522 1795
2994 3433
2007 2176
1927 2297
1212 1831
3591 3794
2072 2268
2187 2458
2328 2649
2032 2649
1198 1242
2495 2586
941 1786
1940 1994
1920 2616
1180 1665
3342 3345
1984 2275
1352 1675
2866 3174
1380 1516
1242 1267
2418 2553
2131 2553
348 353
1033 1698
2336 2420
1542 1800
1004 1800
2161 2259
1390 1849
2127 2567
2032 2567
2289 2419
2111 2419
2090 2579
3719 3951
3584 3951
2229 2240
1330 1888
1201 1888
916 1888
3350 3355
3035 3355
2753 3355
17 41
2469 2556
2904 3017
2716 3017
2244 2560
2607 2630
897 1083
1381 1583
1067 1583
1522 1845
897 1074
2187 2293
3495 3618
1172 1609
953 1685
1714 1741
1004 1877
2322 2366
579 623
814 834
408 461
1059 1622
1347 1373
1204 1373
1104 1373
348 500
2912 3417
2285 2543
3140 3320
1783 1794
1107 1864
0 197
392 497
142 332
1917 2299
2334 2464
1984 2464
2064 2339
3629 3735
3455 3735
1185 1734
2266 2484
438 460
2020 2090
2377 2511
3342 3421
1185 1222
2415 2434
2087 2434
484 517
2220 2559
2187 2608
2279 2608
3029 3257
3605 3860
1146 1172
2308 2347
3259 3365
1963 2410
1003 1079
2506 2624
2386 2624
2748 3089
2904 3089
1331 1793
1619 1793
2482 2604
2139 2604
414 641
2472 2629
2293 2629
2712 2778
1632 1663
1539 1663
1567 1866
1274 1866
3756 3889
2672 3182
378 580
1082 1432
1986 2206
2212 2266
3794 3822
1078 1153
1185 1271
1973 2202
1976 2004
1917 2359
1943 2359
2237 2495
1336 1580
2052 2351
1916 2102
2139 2482
395 544
1420 1538
2098 2142
185 280
3826 3976
2986 3184
2039 2588
1291 1707
3475 3672
1376 1522
3089 3109
3518 3611
2143 2461
2148 2461
2810 3117
3448 3633
378 514
1017 1341
1107 1125
1946 2433
2240 2591
2190 2591
2004 2620
1912 2564
3646 3810
1984 2468
2647 2659
1267 1402
1238 1668
1684 3342
3884 3926
1456 1589
2201 2331
1684 3292
1184 1198
2086 2395
2683 2754
993 1076
1049 1528
136 2502
444 504
1329 1590
1379 1596
981 1611
1857 1859
2681 3363
3026 3363
3442 3773
2586 2601
2324 2601
2005 2374
2340 2374
2324 2467
2556 2607
2093 2220
2207 2320
1380 1714
1921 1980
2956 2986
1929 1962
1718 1863
1117 1160
1250 1600
2060 2188
2045 2200
1912 2096
2866 3026
947 1101
1912 2148
2071 2319
3517 3851
695 780
2149 2385
954 1020
949 1072
1610 1886
2800 3085
1259 1541
2674 2863
1278 1750
1921 2636
1079 1375
2705 3056
1485 1509
984 1649
2409 2507
1941 2103
2115 2233
2190 2233
2266 2521
2749 2974
1358 1767
366 1767
2153 2292
3740 3867
1029 1470
483 651
2754 3064
1238 1605
1600 1621
3070 3316
378 436
2188 2638
2796 3204
1962 2108
1348 1630
1167 1630
1948 2597
3297 3397
142 297
1580 1868
896 1019
695 824
36 284
1971 2561
981 1459
2701 3179
762 781
2761 3286
2741 2993
3137 3348
2866 3348
632 640
1059 1610
1201 1610
3630 3829
1340 1390
2135 2138
2347 2609
2987 3149
1410 1676
2839 3142
436 566
1086 1835
2890 3000
2990 3154
36 251
617 666
475 1844
2138 2239
107 1742
1914 2001
1113 1142
1912 2446
2329 2446
2407 2446
2125 2243
2171 2627
1590 1883
1964 2342
1565 1692
976 1692
2810 3220
3084 3435
2133 2480
2031 2480
2110 2603
2222 2603
2970 3146
2904 3146
1010 1159
1810 1827
2108 2542
2940 3096
696 739
2350 2576
2087 2203
2343 2475
2757 2800
484 1677
3790 3845
1048 1175
2290 2520
2279 2598
2781 3120
994 1217
2620 2648
1973 2648
2749 2940
2849 3252
2033 2088
1318 1882
580 1740
2037 2278
2369 2489
2960 2966
2590 2611
2129 2577
2862 3362
777 830
696 853
1290 1460
1037 1052
1330 1483
1238 1483
2404 2575
2539 2575
697 844
971 1591
1460 1730
1707 1730
1201 1768
1614 1768
2698 3284
2827 3284
606 1766
2179 2308
2901 3330
1480 1816
1622 1632
2052 2196
2504 2593
3455 3802
3523 3919
2030 2098
1979 2098
3587 3964
2410 2623
2504 2623
3523 3594
1124 1219
2131 2404
2661 2939
1983 2112
2083 2276
997 1811
2461 2491
934 1612
1941 1945
1169 1482
436 488
2348 2356
1273 1893
2684 2708
1083 1712
2043 2334
1994 2384
2224 2501
2684 3262
1222 1238
2890 3433
1175 1833
1598 1833
999 1833
1665 1902
997 1608
1149 1665
40 271
2214 2291
993 1516
1330 1570
1173 1570
2407 2553
3111 3261
1235 1426
107 1545
1079 1800
1617 1849
1205 1849
3060 3378
107 989
2912 3004
526 1250
968 1334
1068 1888
1049 1888
107 1273
1060 1716
2030 2201
2376 2460
2849 3046
1235 1884
1948 2582
395 404
921 1845
2084 2506
1997 2506
2266 2506
2090 2619
1205 1685
483 1790
1539 1877
3463 3947
1451 1582
2672 3113
3470 3778
1582 1894
1684 2820
1502 1729
2793 3038
493 556
1421 1433
2337 2435
2149 2463
592 644
626 644
2056 2147
1029 1487
2458 2543
2047 2543
2478 2646
1971 2646
2733 3320
1032 1066
1945 2010
1936 2286
924 1228
934 1456
1163 1556
2139 2299
2033 2464
2201 2625
2060 2339
2794 2810
2728 3233
1551 1734
1916 2544
1329 1754
1056 1754
2045 2090
1006 1222
2198 2434
361 481
1358 1400
2047 2205
2376 2559
2597 2608
1083 1172
1163 1172
2093 2347
1331 1736
2339 2624
729 804
2212 2604
2290 2604
2687 2914
2127 2629
2071 2642
2232 2642
1986 2154
1269 1663
1388 1663
2010 2052
917 1812
1076 1813
497 567
1997 2266
2839 2877
422 653
3710 3753
2054 2325
3132 3332
2169 2516
2211 2566
2139 2613
3670 3938
2272 2310
2030 2359
2241 2436
1517 1580
2206 2257
1989 2257
2285 2333
1052 1366
2054 2087
2020 2482
2037 2654
3154 3277
3516 3523
2283 2328
188 280
461 492
942 1102
1214 1289
1014 1245
483 1245
2203 2302
2319 2510
2267 2510
1685 1707
1205 1522
2047 2133
2468 2578
2359 2433
1957 2620
2754 3228
483 1001
774 807
2674 3416
2003 2344
2793 3342
1282 1303
2184 2331
1217 1699
1529 1699
1688 1752
1509 1752
2724 2728
1281 1515
1021 1596
1715 1859
2956 3090
2872 2910
2689 2910
2730 3346
2058 2607
2561 2607
654 684
1267 1823
960 1823
2139 2220
2279 2330
2525 2557
686 727
1124 1659
1663 1714
1998 2538
2698 2986
1684 2986
915 930
1548 1568
1938 1962
2786 2969
2030 2430
1426 1479
1475 1479
526 1600
2056 2188
1302 1557
1230 1557
2331 2554
2081 2148
2892 3168
3440 3851
1391 1886
1984 2469
1943 2469
1945 2343
2103 2290
1953 2600
2485 2600
2699 3008
1017 1123
1148 1573
1953 2074
2951 3313
2945 2977
2083 2150
2060 2233
2172 2271
1473 1767
2031 2272
402 438
2063 2638
2719 3204
3480 3625
1020 1382
1557 1746
1523 1746
2742 3224
369 457
226 312
902 1104
1108 1848
3567 3628
773 824
708 824
2770 3434
3140 3179
952 1004
1079 1365
2894 2937
2705 3304
3568 3593
2144 2594
2299 2631
2731 2993
3054 3348
1269 1610
1066 1732
2460 2602
2257 2602
1256 1390
2054 2138
1920 2609
2750 3149
451 569
2233 2408
664 666
1470 1604
1377 1604
1267 1839
983 1839
1352 1839
2180 2279
1256 1620
2850 2905
2706 3414
3184 3414
3722 3850
475 1645
1184 1652
3620 3711
1557 1819
2074 2213
423 484
598 619
2849 3212
3188 3212
1522 1827
1791 1827
2153 2617
2461 2617
902 1158
2830 3002
688 739
1086 1214
1307 1325
2059 2218
2665 2753
2273 2475
2782 2927
919 1277
2869 3199
2863 3280
1211 1551
2891 2909
2698 2909
2049 2371
2087 2598
1425 1671
997 1480
1456 1480
1473 1738
1181 1547
1951 2660
2447 2660
2729 3158
705 724
1198 1211
2054 2282
2240 2476
722 853
993 1329
1409 1542
1370 1542
2074 2309
136 2116
1989 2575
1718 2643
1291 1730
897 1768
1160 1768
3073 3284
161 325
1322 1899
958 1895
2755 3339
3495 3687
430 439
506 513
2174 2377
363 417
1997 2404
2257 2615
3101 3239
2183 2223
1718 2289
2140 2276
999 1361
2797 2894
2672 2894
1331 1420
1577 1940
3604 3731
542 561
2365 2639
971 1282
1689 1891
1946 2499
2705 2839
2323 2356
2400 2531
2334 2478
2172 2550
1125 1712
1613 1712
1973 2097
3273 3295
3177 3295
1172 1238
1079 1795
1278 1810
2738 2887
1707 1833
2039 2176
2966 3098
1049 1191
2394 2649
2915 3232
2993 3232
1049 1242
2187 2498
2575 2586
2369 2586
2559 2586
1993 2586
1014 1786
2463 2616
2052 2616
239 271
921 1124
1598 1898
1669 1675
2116 2365
1198 1516
3437 3836
2072 2420
66 239
1621 1761
1425 1545
1278 1800
1112 1800
500 546
1274 1307
3485 3838
107 1236
2139 2140
3170 3378
665 675
2043 2240
925 1334
1867 1888
1179 1574
1079 1689
1459 1716
2386 2556
2844 3017
1277 1595
1261 1595
1152 1807
517 637
2211 2318
2060 2560
1939 1948
1425 1625
1320 1625
2007 2234
14 115
2352 2619
966 1163
1361 1717
1663 1717
1685 1741
1984 2086
2381 2492
2939 3150
3076 3113
3035 3113
897 1388
2989 3291
2748 3291
2904 3291
1525 1536
971 1729
1462 1475
417 500
422 644
1374 1487
3002 3207
1345 1381
1078 1864
1947 2010
418 497
1613 1867
3195 3226
1947 2222
2278 2464
2150 2464
1447 1809
946 1879
1017 1879
369 563
2150 2253
3553 3685
3508 3685
2071 2315
897 927
2104 2559
2093 2559
694 800
2907 3135
0 108
2554 2624
927 947
2475 2629
387 559
414 682
1312 1663
1196 1663
1786 1857
1916 2052
1912 2199
1570 1842
1107 1842
2977 3119
3051 3419
1559 1813
1305 1813
2730 3167
2020 2190
